Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> block
Rule 7     instruction -> if
Rule 8     instruction -> for
Rule 9     instruction -> while
Rule 10    instruction -> break
Rule 11    instruction -> continue
Rule 12    instruction -> return
Rule 13    instruction -> print
Rule 14    instruction -> assign
Rule 15    block -> { instructions }
Rule 16    if -> IF ( condition ) instruction
Rule 17    if -> IF ( condition ) instruction ELSE instruction
Rule 18    for -> FOR ID = range instruction
Rule 19    range -> object : object
Rule 20    while -> WHILE ( condition ) instruction
Rule 21    break -> BREAK ;
Rule 22    continue -> CONTINUE ;
Rule 23    return -> RETURN ;
Rule 24    return -> RETURN object ;
Rule 25    print -> PRINT objects ;
Rule 26    objects -> object
Rule 27    objects -> object , objects
Rule 28    object -> STRING
Rule 29    object -> INTEGER
Rule 30    object -> FLOAT
Rule 31    object -> expression
Rule 32    object -> lvalue
Rule 33    object -> vector
Rule 34    assign -> lvalue = object ;
Rule 35    assign -> lvalue calculation_assign object ;
Rule 36    calculation_assign -> ADDASSIGN
Rule 37    calculation_assign -> SUBASSIGN
Rule 38    calculation_assign -> MULASSIGN
Rule 39    calculation_assign -> DIVASSIGN
Rule 40    lvalue -> ID
Rule 41    lvalue -> ID [ INTEGER ]
Rule 42    lvalue -> ID [ INTEGER , INTEGER ]
Rule 43    condition -> object comparator object
Rule 44    comparator -> <
Rule 45    comparator -> >
Rule 46    comparator -> EQUAL
Rule 47    comparator -> NOTEQUAL
Rule 48    comparator -> LESSEQUAL
Rule 49    comparator -> GREATEREQUAL
Rule 50    expression -> object + object
Rule 51    expression -> object - object
Rule 52    expression -> object * object
Rule 53    expression -> object / object
Rule 54    expression -> object DOTADD object
Rule 55    expression -> object DOTSUB object
Rule 56    expression -> object DOTMUL object
Rule 57    expression -> object DOTDIV object
Rule 58    expression -> - object
Rule 59    expression -> ( object )
Rule 60    expression -> object '
Rule 61    expression -> matrix_func ( object )
Rule 62    expression -> matrix_func ( object , object )
Rule 63    matrix_func -> EYE
Rule 64    matrix_func -> ONES
Rule 65    matrix_func -> ZEROS
Rule 66    vector -> [ objects ]

Terminals, with rules where they appear

'                    : 60
(                    : 16 17 20 59 61 62
)                    : 16 17 20 59 61 62
*                    : 52
+                    : 50
,                    : 27 42 62
-                    : 51 58
/                    : 53
:                    : 19
;                    : 21 22 23 24 25 34 35
<                    : 44
=                    : 18 34
>                    : 45
ADDASSIGN            : 36
BREAK                : 21
CONTINUE             : 22
DIVASSIGN            : 39
DOTADD               : 54
DOTDIV               : 57
DOTMUL               : 56
DOTSUB               : 55
ELSE                 : 17
EQUAL                : 46
EYE                  : 63
FLOAT                : 30
FOR                  : 18
GREATEREQUAL         : 49
ID                   : 18 40 41 42
IF                   : 16 17
INTEGER              : 29 41 42 42
LESSEQUAL            : 48
MULASSIGN            : 38
NOTEQUAL             : 47
ONES                 : 64
PRINT                : 25
RETURN               : 23 24
STRING               : 28
SUBASSIGN            : 37
WHILE                : 20
ZEROS                : 65
[                    : 41 42 66
]                    : 41 42 66
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

assign               : 14
block                : 6
break                : 10
calculation_assign   : 35
comparator           : 43
condition            : 16 17 20
continue             : 11
expression           : 31
for                  : 8
if                   : 7
instruction          : 4 5 16 17 17 18 20
instructions         : 2 4 15
instructions_opt     : 1
lvalue               : 32 34 35
matrix_func          : 61 62
object               : 19 19 24 26 27 34 35 43 43 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 59 60 61 62 62
objects              : 25 27 66
print                : 13
program              : 0
range                : 18
return               : 12
vector               : 33
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . for
    (9) instruction -> . while
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return
    (13) instruction -> . print
    (14) instruction -> . assign
    (15) block -> . { instructions }
    (16) if -> . IF ( condition ) instruction
    (17) if -> . IF ( condition ) instruction ELSE instruction
    (18) for -> . FOR ID = range instruction
    (20) while -> . WHILE ( condition ) instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN ;
    (24) return -> . RETURN object ;
    (25) print -> . PRINT objects ;
    (34) assign -> . lvalue = object ;
    (35) assign -> . lvalue calculation_assign object ;
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    lvalue                         shift and go to state 23

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . block
    (7) instruction -> . if
    (8) instruction -> . for
    (9) instruction -> . while
    (10) instruction -> . break
    (11) instruction -> . continue
    (12) instruction -> . return
    (13) instruction -> . print
    (14) instruction -> . assign
    (15) block -> . { instructions }
    (16) if -> . IF ( condition ) instruction
    (17) if -> . IF ( condition ) instruction ELSE instruction
    (18) for -> . FOR ID = range instruction
    (20) while -> . WHILE ( condition ) instruction
    (21) break -> . BREAK ;
    (22) continue -> . CONTINUE ;
    (23) return -> . RETURN ;
    (24) return -> . RETURN object ;
    (25) print -> . PRINT objects ;
    (34) assign -> . lvalue = object ;
    (35) assign -> . lvalue calculation_assign object ;
    (40) lvalue -> . ID
    (41) lvalue -> . ID [ INTEGER ]
    (42) lvalue -> . ID [ INTEGER , INTEGER ]

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 24
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13
    lvalue                         shift and go to state 23

state 4

    (5) instructions -> instruction .

    {               reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 5

    (6) instruction -> block .

    {               reduce using rule 6 (instruction -> block .)
    IF              reduce using rule 6 (instruction -> block .)
    FOR             reduce using rule 6 (instruction -> block .)
    WHILE           reduce using rule 6 (instruction -> block .)
    BREAK           reduce using rule 6 (instruction -> block .)
